,car_id,target_class
155,t17276860j,48.84463
156,y33047270r,33.425133
157,b-9079908N,67.85512
158,q92579907V,45.171898
159,Z94669875T,45.97002
160,M86375856k,55.328594
161,c23067621B,30.2401
162,L-1838617u,45.277912
163,s-1063517N,30.684917
164,x-1172003m,76.06039
165,Q10654514V,38.822353
166,A-3425095J,39.947548
167,F-1854480x,48.166477
168,C-1953190j,31.120972
169,l41267361i,47.141678
170,N90091958O,44.422184
171,z20306091J,43.60518
172,F94970727I,50.75016
173,M14830267a,42.165157
174,i-1101173g,38.40241
175,l-7821340d,46.775253
176,I18827052n,34.85805
177,Z14111948t,40.856842
178,T17415608q,73.22088
179,R-1068057n,32.206062
180,K-8915465U,29.255314
181,f-2804472s,44.834274
182,v-1578970y,46.56047
183,Q14003835G,48.43482
184,W14646068A,68.15389
185,o-1593719v,40.566135
186,C-4941408C,49.97455
187,x-9374675c,45.402584
188,l12294446D,70.40612
189,p15777006h,31.45634
190,w-8656872Z,55.66187
191,D66928361D,40.079414
192,p-3553707D,36.754776
193,M10807027o,33.99486
194,g12484323a,34.540462
195,Z-8212382G,57.995926
196,u79013135M,38.30906
197,m28011734J,37.9182
198,C-2143786U,44.091343
199,x-2141235A,30.944477
200,b44994738S,40.169975
201,J44930122W,35.11766
202,g32852591N,63.78441
203,G85830221c,43.49974
204,D10434254T,51.200855
205,R-1143403S,34.396347
206,N18887406C,30.5057
207,v14387491a,46.08477
208,a87403235S,44.910465
209,I-1075712g,74.38635
210,N-1087986g,72.27918
211,y-6871732c,43.506283
212,A96730234u,40.729298
213,a22064292L,62.55146
214,j-1774967Z,51.986507
215,T83338145S,48.587288
216,i21617445N,55.939934
217,p-1641833m,32.245113
218,z14656246B,50.73249
219,G-1211626R,75.48582
220,X12788823V,74.529434
221,c-1552425b,35.360985
222,w-2122585e,32.496464
223,x11964154C,31.195179
224,t20645918R,53.243244
225,z13283849d,32.72854
226,h11730518w,45.959778
227,G19948827y,58.31899
228,r43274910O,32.50241
229,e-9096071i,34.081615
230,d-8576748Q,35.216137
231,z91796444U,34.0392
232,F12654866z,46.171227
233,w-1757702F,73.720985
234,b-1234099Q,49.9595
235,v21855739r,32.304443
236,W-5904057t,33.64195
237,e-9386234g,68.55298
238,Q42074100L,35.78828
239,g-4536331j,47.30254
240,o65053979S,30.792019
241,F-4400642b,33.78411
242,X-2198546w,31.64978
243,c11345351C,64.76001
244,M-4222158J,31.654526
245,t-8913790b,33.26164
246,h-1723876L,50.035587
247,b11565616J,34.82947
248,s-1143093p,39.652897
249,F-1742867J,45.639923
250,H-1333142D,43.807995
251,h-2832462V,51.33838
252,n46152009j,32.107815
253,A41423630m,74.12325
254,w23811317g,33.445766
255,v-3129503S,46.676468
256,V-2109665o,36.38054
257,i10002840y,32.80272
258,A12420027c,72.79383
259,Q-1710310B,43.30268
260,k-5059454A,42.236877
261,P78941617w,52.44186
262,X84104929Z,61.3863
263,O-5258966R,35.195435
264,W23785130R,68.00105
265,k64987032M,28.946907
266,r-1560829H,43.97392
267,O-1114284b,48.886494
268,I-2189520Y,54.615856
269,z73740510r,34.212337
270,F-5963184s,32.412853
271,F93749838u,34.504524
272,d13287541C,31.206087
273,n12600427T,43.003365
274,R22962581A,50.94753
275,m14976299n,55.1605
276,K25148748I,47.117554
277,F17991047v,32.455368
278,U10000525B,55.598248
279,L-5185142t,40.555454
280,E22476230A,49.81869
281,y-1918667p,40.973747
282,m-8421500s,67.68435
283,i-6826693r,35.212975
284,Q-6236402F,33.50798
285,H13796940X,49.52334
286,b12824965u,44.633945
287,f25057132A,39.878307
288,q12615606N,48.97346
289,N-2546914l,72.84296
290,A-9042233M,51.0073
291,b28088953J,31.906282
292,y12090800r,33.193047
293,m-3254742y,43.56933
294,T11166103f,62.948845
295,B-1904262o,58.834736
296,d-1638909M,48.762478
297,P20002659z,37.680115
298,O21101068n,72.271835
299,I-2609382N,37.511852
300,M18031243d,32.72849
301,V81901707h,31.716667
302,H-1873611C,34.824707
303,I-4335350O,31.39794
304,a-6685201O,35.33558
305,S68517794A,45.720707
306,a-5655175l,34.03013
307,v16259071w,46.370308
308,y21090823R,48.30176
309,V16991777n,41.790665
310,E-4001328d,40.54342
311,o-3515102Q,31.193096
312,j49593847v,40.824047
313,m-1140624S,33.09518
314,I96780719P,53.517216
315,W16150857p,46.589138
316,p10336196A,33.345715
317,F-1966393f,35.07883
318,R-5073928i,47.036594
319,i-6078322g,49.53747
320,R-1797279a,46.944344
321,v-1632640v,50.809357
322,b44358202J,69.35991
323,v21606356V,43.439663
324,a89412563P,32.777977
325,C14874883N,58.21309
326,j-2557842j,50.125248
327,s-8312774q,31.4717
328,Q83650998M,34.684753
329,v-1742723N,52.92103
330,S15039720Y,50.053123
331,X-1387510G,42.65185
332,H-2809672w,35.168674
333,O16507727j,43.35424
334,I-6505525c,53.50771
335,E16516360g,44.883522
336,r-3744124X,42.543972
337,E-1660926L,31.475521
338,W41114899Y,41.39257
339,J-1224401g,31.013407
340,z-4990028V,41.619972
341,S17802902i,51.563198
342,r-5223681u,36.95975
343,y40186666v,30.812548
344,X-7894537e,48.371235
345,n18141460t,47.090908
346,T-1846242d,50.36349
347,l19641602B,33.87344
348,Q20350184W,50.814743
349,u19545404h,49.497643
350,i-2125059a,30.786983
351,u20670898G,49.697166
352,E13629887e,57.748413
353,j-8833751a,47.214657
354,l-1270744J,34.767513
355,a-1444445A,49.25469
356,F13923646T,38.17338
357,W15387724h,40.053314
358,e10833227Z,72.57623
359,O18707780M,32.131084
360,s-1070927u,33.527912
361,f13961290o,50.399197
362,I-2258340t,71.12665
363,Y-1108881y,43.083878
364,C-2407162B,40.443863
365,k-1021806U,38.68703
366,B58815481j,32.960052
367,Z-1497483y,60.30019
368,m-2038148P,42.854347
369,W20323505Z,71.809814
370,h18172982Y,48.431458
371,C-5107111N,35.245495
372,T11570167i,33.251453
373,E-2189846g,36.565804
374,J-9051627R,50.76616
375,k-1266231T,69.08855
376,e-4843883N,40.911873
377,V19603857b,37.38174
378,a10075304B,76.469055
379,j20806666W,74.268295
380,p13183205N,31.414545
381,F-1408164F,48.950375
382,f16848135A,47.093266
383,m18276402k,50.884277
384,O-4852964p,53.28658
385,p-1032774f,31.991016
386,K-2141030h,31.600065
387,x33340734F,54.12303
388,A-5539031E,72.679665
389,K-2121488X,31.637693
390,S-2104296W,49.35314
391,V-4730687q,33.922573
392,m-1018494E,52.45157
393,f12953922O,32.53955
394,a15606967c,48.683697
395,T-2050577H,31.323803
396,l21058873t,31.449377
397,S54991647N,34.499886
398,O-1778305H,62.91546
399,r-9019459m,50.332756
400,J-1701327Z,31.656902
401,W-1085488J,47.21669
402,H29930196K,31.90699
403,t17442755k,45.791172
404,N16782443w,34.076347
405,G83616598P,65.33631
406,q-7529997V,30.982502
407,m-2601611a,51.20755
408,r69432919t,33.02794
409,J85546174E,44.979626
410,F-1506247r,35.387787
411,Y21723655j,43.29575
412,Q15261602W,44.795055
413,M11261740O,45.91777
414,K50534665N,39.52527
415,Y-1015822T,52.96424
416,z-9596926C,61.862335
417,T-8671431r,30.892418
418,R-2077630y,48.001778
419,I96387228J,33.85122
420,z-9815533M,44.574673
421,I15837837J,50.716305
422,P56763603O,33.38977
423,h-1396839K,33.280598
424,r-1477676H,31.93456
425,U42030492Z,33.218952
426,h64108495H,30.824745
427,l-8882948y,31.577635
428,n-8099641m,34.385918
429,f-1164209J,47.34803
430,g-2072833K,32.59254
431,R10631147V,34.17543
432,d-1627526q,71.71682
433,k-2116384m,54.29808
434,y12532736D,44.404655
435,S18268647a,33.73397
436,D-1193769d,29.80162
437,z49508882q,34.531517
438,l13511253d,34.821716
439,y11003726G,30.278553
440,S55044905B,71.261986
441,q-1419523q,74.53476
442,i12167734p,61.190098
443,n18966581A,36.176403
444,s-2225812u,41.331406
445,g99706283N,34.328827
446,k-8065294L,42.65645
447,D-3731198o,48.218708
448,R-1511509a,43.937008
449,W-1152410B,44.600613
450,A-6746020J,50.363186
451,i62564137B,61.367706
452,V81342356X,39.976162
453,m70884293y,51.226185
454,T-1440241N,32.24064
455,J16760665u,31.542267
456,B30016393c,39.59744
457,n10206436k,42.29534
458,y15691728a,32.237106
459,j-1923026R,34.268833
460,p-2070685P,51.60524
461,e22835001P,32.66349
462,f-2044867Y,33.981953
463,Q-1914888q,40.372955
464,h-2696405T,41.209583
465,G-1153171e,39.364445
466,n-1502387M,53.729736
467,y40441306G,30.58553
468,B22246797F,59.027203
469,s14991094w,38.926888
470,a-1190397Y,34.851276
471,i11542071C,54.983997
472,l-2588047U,52.008
473,Q16201384v,37.821568
474,w-7781882Z,32.85783
475,s77766899D,43.302322
476,z-1503313M,32.34664
477,l52568818B,42.54066
478,v-1508530W,57.204975
479,m13083528W,31.910248
480,z-1243195L,32.243675
481,b18857695O,44.476646
482,v-1905656K,48.97628
483,P-6659279q,42.891014
484,h13431746I,44.040714
485,I71388786G,34.154312
486,R-1701492N,52.655373
487,y78999678J,60.425594
488,a-1426275y,52.594788
489,L84463953R,41.11706
490,Z-2128621C,33.239
491,M18466047W,45.2809
492,g21645452f,41.468338
493,o-1663812b,34.87367
494,Q-1984603t,39.59118
495,q23501901h,47.291367
496,d-5544396q,30.885017
497,s-7084701f,52.508297
498,g10084745U,34.226955
499,D-9891385q,53.77704
500,D11776354f,42.84596
501,B18579200J,34.692413
502,X73810314E,30.895123
503,s-2223156w,47.08265
504,D82568273x,32.28009
505,k-1107234s,39.171394
506,T-1805505r,66.5029
507,u-5015974t,47.489765
508,t-8201245H,31.295874
509,X24084222O,42.85771
510,K-1916013Q,31.84425
511,J10576054I,48.516647
512,g21476323Y,52.531445
513,J22595982W,30.944897
514,d15745111A,46.311314
515,V20296571Z,31.201935
516,t78589983m,42.41131
517,R-6055154h,35.5472
518,o-5397363T,59.772217
519,y-1784222v,34.89102
520,S-1513382W,45.009113
521,g-5563252F,43.963696
522,a-1166334r,46.329662
523,Y21096922W,35.810753
524,s10535398K,30.674202
525,Z-5188222t,38.34203
526,T22900577z,46.38887
527,i10344980A,68.22686
528,X-2263190K,30.845062
529,a-2111343W,45.30054
530,k-1183222H,32.27359
531,x42906942Y,31.009636
532,m16863308b,43.658165
533,Z10247738u,37.864563
534,i12798082E,31.995556
535,C91514695x,52.305588
536,h61870657i,44.93658
537,C-8768079q,31.796265
538,O-7894514e,61.83202
539,Z-1926882U,42.88164
540,N-3121550V,56.40878
541,z-1254537O,36.682407
542,u-1514787e,33.26535
543,n-4360079R,44.35364
544,O-2113046Z,46.567997
545,d13819532H,33.590054
546,d54261887d,33.85451
547,P-2048739B,32.181744
548,f-1825133R,32.56317
549,q-9928373B,31.39698
550,S29542128Q,66.81945
551,J-1782910O,43.77042
552,t17410389g,68.60601
553,Z17995139Z,51.975
554,Z11671085y,45.51137
555,D-7723622B,46.95974
556,N-1539010p,43.633793
557,u54154743P,50.337013
558,j16845365O,37.52385
559,k-1171716I,32.43979
560,G81601770L,31.34067
561,K-3529763Q,32.20123
562,b-1404013d,31.887571
563,O-1398534Y,32.021908
564,l69679835h,40.894943
565,G14568186a,55.006134
566,a-9442555A,41.73645
567,G-1689492g,33.339058
568,W12690163c,34.304474
569,l17843143j,32.79587
570,Z76981204Y,33.325512
571,b16524531u,45.80489
572,P83526152o,41.60814
573,z-4612131R,32.762318
574,s50463458T,32.885994
575,u12928592s,30.33502
576,U-1897169L,73.58456
577,j-1549044A,60.876755
578,Q87875664U,71.30466
579,q13885185m,30.034966
580,C16715520C,30.788101
581,T-1727751h,55.229885
582,m27082215N,32.214104
583,e-8788520s,33.43147
584,v36899226P,38.642914
585,Y-2254716H,47.1555
586,D-3425990U,34.728996
587,b-1050475p,48.263454
588,w-1941558Q,48.36147
589,d-1134540I,45.944553
590,K30520180u,33.664005
591,q71640430n,34.02686
592,y10948537e,31.020401
593,a16152476X,31.360992
594,F-7462902B,44.073704
595,t-3967937s,41.97759
596,o-1118236T,31.407166
597,g-1760425A,38.900818
598,b-5227653R,48.63389
599,h-7408890w,32.630856
600,K70391511e,35.810825
601,V13438854p,30.258293
602,g-1740147b,32.476
603,J-1324072f,66.665855
604,g53382924v,47.083794
605,x33005281c,32.09286
606,e24148786o,42.891388
607,I-1503695V,50.626778
608,E58388206y,49.124306
609,y13484815Y,67.64423
610,R-2027359R,35.76639
611,Z17729553x,38.306602
612,H-1512213s,33.795288
613,V-1552956h,42.872
614,H15345413o,33.454144
615,w17370680J,32.25442
616,J15476551r,61.01694
617,c-2250495g,35.349457
618,Z17599412A,42.61674
619,v57643253w,43.199036
620,V-5494479D,52.30572
621,g-1126074r,33.63138
622,Z80579540o,38.214996
623,c-7272329q,30.83637
624,z21450941n,31.879478
625,k-2034944s,46.07201
626,B-1760099A,45.72436
627,a61936474Y,32.833374
628,k86159975d,34.47611
629,A10692422a,32.974472
630,r11362699a,31.819584
631,B-5479705C,69.02358
632,I98930031r,31.379635
633,Z-1084098i,33.32395
634,b55045663j,37.86433
635,h10096493s,33.105885
636,n13675758u,60.364082
637,v-1469151Y,33.172268
638,R21100020a,30.725266
639,H-1226800z,32.26483
640,l13980749p,57.410694
641,D-1518430R,75.22006
642,h13825532e,57.571106
643,Q18803510e,32.337547
644,w69467024a,30.808067
645,a16149566K,49.356346
646,R10923215L,34.18816
647,H15481815Q,33.18715
648,C-5040526N,48.204323
649,m-2182440Q,32.924698
650,P-4006382C,38.764442
651,Y-2235574M,51.243034
652,H-1070903M,33.626034
653,w16163650F,55.395893
654,I21674635Q,31.97535
655,Q-4587219M,32.044285
656,N10540578u,45.851612
657,w-9916167W,40.71723
658,g-1742741c,31.768959
659,n-1575803E,44.9275
660,N31059484x,65.95794
661,H-1342764P,30.909454
662,X58767632q,32.094025
663,S20355997J,46.688725
664,q30806358i,57.695118
665,W-1775855Q,56.767006
666,j92079780S,34.577854
667,f63189062N,30.890987
668,x-1205366S,38.907055
669,H-1902314v,34.00807
670,f10226409O,31.887468
671,Q-4235244W,32.588757
672,P-1715787u,39.85448
673,x-1532496K,35.23179
674,s-1076835x,33.78252
675,m76785981z,53.00353
676,u-3215458S,36.036903
677,H-1919071i,67.85896
678,p-1139197T,31.278069
679,R95310344Y,48.6852
680,e22646530u,48.590965
681,o49311084b,31.017284
682,x99598782E,33.1481
683,Q-8465743r,49.664272
684,K13600113i,33.513847
685,x55379265k,31.468172
686,F-1518753o,40.466312
687,e-2020384H,45.739376
688,n-4605215n,45.33757
689,q-4584627S,71.63818
690,O78712164p,33.306847
691,j-1598707G,52.28383
692,d-1282472g,62.025524
693,h-2287342p,33.7071
694,s-7266626x,41.466118
695,z-2843006O,32.206707
696,m21557315K,33.709293
697,j18870600U,44.265
698,H-7836096t,32.713646
699,k19151173f,49.165985
700,g-1280182Z,42.63886
701,d-6211776r,33.405132
702,u-1590555V,50.827988
703,c-1204255L,34.873604
704,f-8810014g,32.5639
705,S11009197l,31.28083
706,g-2087791I,39.33914
707,V12754137r,48.139477
708,T-1769393Z,32.49081
709,I-1117298r,72.40651
710,P90790412Q,32.27298
711,c-7401486X,33.24056
712,A21009715v,36.31125
713,P94512494l,34.699028
714,J58385372M,53.06959
715,z11059333N,49.7562
716,r13675823Y,44.190586
717,O23192334Z,33.650925
718,h72663703o,69.452286
719,u39852752H,51.614174
720,y75359172F,72.86331
721,C63413357V,50.25908
722,H-2218041i,53.9232
723,S12392431C,52.437977
724,c10273234z,75.02255
725,J-1675931Y,31.78921
726,r15326588O,32.05839
727,O22786315O,56.24894
728,M14034762V,33.12692
729,d-8796835F,63.630825
730,L-1687146I,33.5275
731,a16452738i,33.95171
732,e-1589877h,32.314896
733,w-2228220D,47.33871
734,v73920097R,34.120636
735,B10305712m,43.290154
736,w17382345v,46.35229
737,h86663077a,31.457592
738,d-1261412O,31.88868
739,N-3542587r,45.901237
740,q-1127410X,47.15074
741,m-1248909g,34.316654
742,Z-1350437Z,31.151329
743,G-7472388v,48.52618
744,K18306053r,36.05201
745,t-1389922J,48.545803
746,w13418612e,36.759888
747,d11818528X,32.64555
748,v-4393931r,41.641224
749,a15124892o,53.05376
750,l36861534V,50.762196
751,P21146775A,38.186375
752,B-8559176x,49.779663
753,s-1233979x,43.760864
754,N50018445X,42.17136
755,E-4220998I,50.570602
756,D28621238x,58.178635
757,r35592741h,30.063599
758,S-2179649Y,42.48458
759,H-1135423y,50.146713
760,J97849965O,31.065567
761,W21048865S,32.232056
762,P10539613v,48.13886
763,r-6268123s,36.253155
764,A19893808P,31.922203
765,c12458019K,43.470177
766,r16624906R,67.953896
767,s-1701601T,45.244896
768,l-2073691v,61.679092
769,s-1227750Q,34.761078
770,n-1588210t,73.91985
771,L-1950271Y,60.677956
772,L45819441T,47.70004
773,X-1102199i,49.467598
774,Y42307620l,48.59658
775,c11493622d,29.563591
776,s74743326E,33.735226
777,v92032706J,34.301678
778,l40017744S,54.781693
779,F-1561156R,32.742622
780,F-3458483b,52.493362
781,Q-1573004E,50.759224
782,I18762244f,43.51239
783,x61993910W,49.785107
784,f70384121H,67.87942
785,b34607341j,49.9231
786,s-1544537d,39.459858
787,T-2651777L,35.30611
788,Z-1690934p,50.734676
789,z-1383208d,51.118683
790,F-2091675H,34.161816
791,p-1026598C,73.52137
792,C-5229733d,31.85249
793,t-5863497D,34.356808
794,F14893199L,33.282833
795,E-9761828K,40.7689
796,r-3626163O,44.452335
797,D-1975819d,47.362408
798,n86645963R,50.508934
799,I-6482386t,33.601154
800,z11959313t,49.821445
801,d19312186N,62.75145
802,C11156821F,44.62057
803,z19283639B,51.026497
804,D-1246382Y,32.178288
805,D14445025c,34.259914
806,j25666218Y,51.045322
807,E13352088w,31.816195
808,v44596260Q,44.609905
809,c13976633o,47.69733
810,z16908407t,34.32523
811,P15083043i,38.731865
812,p-7727399o,46.866356
813,W-8604738y,40.720325
814,J22352968u,43.50802
815,G-7187279a,47.61001
816,G-1183057B,45.209297
817,E-1556800P,40.044056
818,N16753727A,46.26788
819,U-1860241R,36.498276
820,f92515288W,31.774221
821,q-1553054h,41.851643
822,d-1766392g,35.03164
823,z-9268730t,43.849117
824,D-1137759f,31.538868
825,Z22301798u,46.846794
826,d-2160500k,31.337505
827,f80644426f,37.95473
828,u-1069219e,72.72164
829,V70870192k,74.17812
830,M15122410M,48.76863
831,F19935095V,40.051327
832,m92437987f,36.037514
833,o-1720442f,49.16882
834,Q-2043032T,39.9988
835,k15728070F,33.963627
836,i-4298300y,48.329193
837,C-1549576C,52.28503
838,w-8322851c,44.899353
839,H-2195683Y,33.837864
840,b20675115I,46.500423
841,w14143210k,31.85373
842,s17437438h,34.132843
843,Q12901548n,48.29017
844,I23394317X,34.326027
845,S10630331i,35.12133
846,N15239751A,56.554737
847,t11482362Y,34.738083
848,c-1160907G,30.719645
849,t17520024W,57.30494
850,G16918724z,46.72126
851,T-5518367u,39.224503
852,K-2047259i,31.778019
853,e-2894582l,34.854885
854,u-6774973B,34.0811
855,U-1642617V,37.126328
856,Z19453799u,31.142395
857,V80070476Q,47.68393
858,L-1777501Y,33.07053
859,M-3275863u,47.784634
860,D-1131723O,43.259438
861,s12292138c,32.55609
862,d-2073713s,33.881207
863,U-1440005A,31.320913
864,D17587481H,55.670376
865,O-2089662s,41.72547
866,l-1247871G,73.831665
867,Q48397067x,38.415077
868,G18135304s,40.960106
869,s52741082h,54.978134
870,R37055375H,59.778786
871,t-1505206e,72.019714
872,m-7073285w,30.308462
873,e-1963742G,34.416203
874,R41701461o,33.59826
875,P-1572930P,69.094315
876,m19821763X,45.734226
877,D-5247175p,49.286198
878,I-4491426o,30.129478
879,c-5796367L,64.43364
880,D68676642F,31.923803
881,B87840170Y,49.92027
882,E-1074824O,31.430227
883,L-2105285X,51.308353
884,A18722372t,47.536774
885,t-1655791x,48.095818
886,R26898137t,45.42326
887,x73165245L,69.76923
888,H10144433Z,43.617756
889,o-9460824A,35.309185
890,h-4056890V,34.696575
891,S71464104w,74.94585
892,Q-3414660J,46.12699
893,D24219627Y,70.604485
894,g-5564720R,44.28892
895,g-5327257o,30.499208
896,z16965935R,48.669632
897,W-5886969z,49.58909
898,Y61608416T,32.064236
899,H-5193657t,33.78995
900,r14798824O,51.588245
901,q-1329704C,43.416336
902,W-1162613s,38.71254
903,q-1451412w,57.382187
904,s10825773A,46.81318
905,W-1322764B,30.973024
906,C-1335407d,39.424744
907,Q-1854633d,45.74465
908,j12033464t,34.17077
909,x-1653730E,38.324085
910,L-1459492G,33.83061
911,A18622071d,58.093224
912,G12921056E,45.9273
913,M17587699m,32.63423
914,H11201074S,32.722263
915,g61901962A,73.24113
916,W-3006427Z,53.47216
917,f21354327c,36.47546
918,L-1435343R,32.759377
919,K-9089430v,52.09587
920,u89834900L,40.803913
921,K-6843993d,34.98187
922,g19283665q,32.094265
923,V21055732W,33.406403
924,L20847256I,43.31292
925,K20941520F,37.320957
926,s-1506268E,31.978798
927,s13306845G,56.007824
928,t14118502r,43.71489
929,l-1141377S,35.51864
930,M63300651V,45.614388
931,O-1741687v,51.51162
932,J-1064181u,34.164425
933,R-2596313V,32.893894
934,i-1845254S,35.649258
935,k-1573458g,75.097694
936,Q-7165920T,44.93193
937,K-7253573V,68.48725
938,u-2045579o,47.443645
939,o-7174642t,44.335896
940,W38257448E,42.18663
941,R15758843A,50.972157
942,j-1164533d,40.578495
943,K19878738u,41.55286
944,F-1356357a,45.1751
945,s18773736B,47.178738
946,f-2195380L,32.3235
947,I16894729d,49.997963
948,x73377373J,41.57068
949,A13983367R,50.799465
950,W90386436H,33.356438
951,d-1208731e,33.14237
952,E10689597V,49.65632
953,e18535481H,68.37093
954,C-1401160X,44.448154
955,D-8642892Q,50.223343
956,y-9607515v,71.01766
957,R39433396K,34.21119
958,o14616394R,46.783497
959,r21184266q,43.342636
960,f21015538f,36.17192
961,j18832518Q,40.12025
962,m73046504n,75.52176
963,B-9791729R,49.80378
964,k13021113b,47.796997
965,G89078774t,45.36739
966,r-1060256J,52.01678
967,F-1410401k,48.118073
968,S12437589H,41.11604
969,o-1474795Y,51.419323
970,v-6600194g,32.147827
971,e69316734g,48.256596
972,F14045081A,32.554165
973,p-2049920L,35.123936
974,Z-4995244V,35.443176
975,Q28342682U,46.584286
976,i20932780E,45.926277
977,T-3474422m,34.10105
978,A-2251370Z,48.072765
979,a13118905A,37.884926
980,o-5518912i,38.432194
981,r13112137S,50.831352
982,L-1172603K,38.58307
983,F15323913w,37.94864
984,b41466140L,32.739388
985,H-1126826u,48.197197
986,S80787227y,35.535347
987,g62902770K,75.96484
988,c21339742C,35.829857
989,o-8291576Q,74.14647
990,A16177147F,33.12443
991,V-7911017W,52.493713
992,I12484436u,37.97311
993,u-2985309w,47.74207
994,i-7675958l,48.741554
995,Z-2003336X,37.1142
996,R17548053Q,47.968384
997,T-3625019V,54.62554
998,G58798171H,31.713924
999,X14239142s,46.94676
1000,W-1663352r,33.009617
1001,R10053414j,34.740643
1002,E11344405c,33.784466
1003,E41968356d,56.145
1004,n-1774226C,43.380116
1005,v50135109z,31.398058
1006,v-2502243y,33.746
1007,k81607148Q,56.010372
1008,y-1159389K,47.37382
1009,Z-9551096Z,33.691895
1010,z73398830W,32.24723
1011,S-2180379V,34.134987
1012,Y19585916c,40.732323
1013,F-1772949E,38.53949
1014,N-4056140F,32.60086
1015,M20457206h,52.86633
1016,f-2054559Z,33.591137
1017,C-1947908i,33.268368
1018,Z-1004053E,32.349815
1019,E16706596Y,35.533745
1020,L-1236498L,31.954098
1021,M21428480q,68.067955
1022,g34212838O,75.27541
1023,i77678921h,46.20663
1024,s-1993335Q,43.890728
